date,name,track_length,track_length_cum_sum
2020-07-13 17:26:49.227764,2020/20200713m1,2.201,24278.401999999987
2020-07-13 18:15:09.832921,2020/20200713m2,2.2272,24280.62919999999
2020-07-13 19:42:45.632774,2020/20200713m3,2.1809,24282.810099999988
2020-07-15 20:51:53.378726,2020/20200715m1,1.4181,24284.228199999987
2020-07-15 23:34:04.741645,2020/20200715m2,46.253,24330.481199999987
2020-07-30 17:22:12.372294,2020/20200730m1,25.7958,24356.276999999987
2020-07-30 19:23:58.572738,2020/20200730m2,58.066,24414.342999999986
2020-08-03 19:51:10.066854,2020/20200803m2,85.1911,24499.534099999986
2020-08-03 20:32:25.086378,2020/20200803m3,11.5387,24511.072799999987
2020-08-04 19:23:37.234081,2020/20200804m1,17.5736,24528.646399999987
2020-08-13 16:39:11.903094,2020/20200813m1,82.9646,24611.610999999986
2020-08-13 20:17:10.500999,2020/20200813m2,63.8196,24675.430599999985
2020-09-03 13:24:36.632559,2020/Sentry562/multibeam/proc,23.4736,24698.904199999986
2020-09-05 18:51:37.132880,2020/Sentry563/multibeam/proc,18.4393,24717.343499999984
2020-09-10 20:51:23.728461,2020/Sentry564/multibeam/proc,53.3833,24770.726799999986
2020-09-12 04:50:04.632647,2020/Sentry565/multibeam/proc,52.9093,24823.636099999985
2020-09-13 14:42:44.632573,2020/Sentry566/multibeam/proc,42.0393,24865.675399999986
2020-09-16 23:36:06.220669,2020/Sentry567/multibeam/proc,48.9463,24914.621699999985
2020-09-18 04:29:46.632576,2020/Sentry568/multibeam/proc,54.4889,24969.110599999985
2020-09-24 22:50:33.395999,2020/20200924t1,0.0187,24969.129299999986
2020-10-13 15:48:20.667999,2020/20201013d1,4.9006,24974.029899999987
2020-10-14 16:07:37.739000,2020/20201014d1,4.4721,24978.501999999986
2020-10-15 15:43:31.226999,2020/20201015d1,4.983,24983.484999999986
2020-10-16 15:25:39.944000,2020/20201016d1,4.1333,24987.618299999987
2020-10-17 16:39:35.516999,2020/20201017d1,0.327,24987.94529999999
2021-03-26 18:13:42.493839,2021/20210326m1,4.1245,24992.06979999999
2021-04-06 16:24:48.243820,2021/20210406m1,4.8062,24996.87599999999
2021-04-09 17:02:38.351196,2021/20210409m1,5.0645,25001.94049999999
2021-04-26 23:21:47.315000,2021/20210426d1,0.6593,25002.59979999999
2021-04-27 17:41:11.917999,2021/20210427d1,2.9351,25005.534899999988
2021-04-28 15:46:21.098999,2021/20210428d1,4.7622,25010.29709999999
2021-04-30 17:33:23.816000,2021/20210430d1,2.3215,25012.618599999987
2021-06-17 18:09:51.617622,2021/20210617m1,4.7615,25017.380099999988
2021-06-17 22:06:10.769954,2021/20210617m2,1.881,25019.26109999999
2021-07-27 22:40:33.708435,2021/20210727m1,71.3143,25090.575399999987
2021-07-28 04:32:43.777843,2021/20210727m2,68.7411,25159.316499999986
2021-07-29 04:02:26.904979,2021/20210728m1,7.6306,25166.947099999987
2021-07-31 00:06:18.193807,2021/20210730m1,80.4647,25247.411799999987
2021-08-02 00:54:10.353725,2021/20210801m1,81.6243,25329.036099999987
2021-08-02 04:38:35.308002,2021/20210801m2,71.4576,25400.493699999988
2021-08-03 18:33:12.945194,2021/20210803m1,24.2519,25424.745599999987
2021-08-04 23:52:13.441433,2021/20210804m1,4.7479,25429.493499999986
2021-08-05 00:55:02.139131,2021/20210804m2,4.7215,25434.214999999986
2021-08-05 19:18:21.469907,2021/20210805m1,73.3564,25507.571399999986
2021-08-06 20:47:58.926055,2021/20210806m1,72.9216,25580.492999999988
2021-08-12 17:52:39.847625,2021/20210812m1,4.3794,25584.87239999999
2021-08-12 23:44:20.183321,2021/20210812m2,74.3479,25659.22029999999
2021-08-13 02:26:21.612049,2021/20210812m3,78.4399,25737.66019999999
2021-08-14 06:03:06.093845,2021/20210813m1,75.2766,25812.936799999992
2021-08-14 08:55:14.396871,2021/20210813m2,84.554,25897.490799999992
2021-08-15 15:16:52.732608,2021/20210815m1,79.7754,25977.26619999999
2021-08-16 02:02:39.443286,2021/20210815m3,77.234,26054.50019999999
2021-08-17 02:33:44.410785,2021/20210816m1,84.0179,26138.51809999999
2021-08-17 04:42:34.206790,2021/20210816m2,81.9777,26220.49579999999
2021-08-18 02:56:03.260547,2021/20210817m1,59.7734,26280.269199999988
2021-08-23 04:36:24.665279,2021/20210822m2,83.4174,26363.686599999986
2021-08-23 15:51:23.840097,2021/20210823m1,20.636,26384.322599999985
2021-08-24 19:26:58.634067,2021/20210824m1,84.6465,26468.969099999984
2021-08-24 21:48:46.624702,2022/CameronJordan/20220119Example,6.0434,26475.012499999983
2021-08-25 22:01:54.442279,2021/20210825m1,76.1818,26551.19429999998
2021-08-26 00:07:23.337425,2021/20210825m2,80.4924,26631.68669999998
2021-09-05 22:26:22.478000,2021/20210905d1,1.2168,26632.90349999998
2021-09-06 14:52:07.739000,2021/20210906d1,4.719,26637.62249999998
2021-09-07 15:15:35.970999,2021/20210907d1,4.8582,26642.48069999998
2021-09-08 15:10:42.717000,2021/20210908d1,3.664,26646.14469999998
2021-09-09 15:10:20.227998,2021/20210909d1,4.5443,26650.68899999998
2021-09-10 14:46:45.243000,2021/20210910d1,1.1207,26651.80969999998
2022-01-26 17:24:00.171170,2022/20220126m2,7.401,26659.21069999998
2022-01-26 18:40:15.110795,2022/20220126m3,0.9708,26660.18149999998
2022-01-26 19:04:43.244678,2022/20220126m4,7.3701,26667.55159999998
2022-01-27 19:02:44.861381,2022/20220127m1,3.9271,26671.47869999998
2022-01-27 21:41:07.312055,2022/20220127m2,1.2231,26672.70179999998
